paramfile_label: allpsr
datadir: /fred/oz002/bgoncharov/correlated_noise_pta_2020/data/dr2_timing_20200607/
out: /fred/oz002/bgoncharov/correlated_noise_pta_2020_out/dr2_timing_20200607/
overwrite: True
array_analysis: True
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 10000000
efac: -1
equad: -1
ecorr: -1
noisefiles: /fred/oz002/bgoncharov/correlated_noise_pta_2020_out/dr2_timing_20200607/20200908_v1/noisefiles/
{0}
noise_model_file: /fred/oz002/bgoncharov/correlated_noise_pta_2020/data/dr2_timing_20200607/noise_models/ppta_dr2_eph_c1_20201004.json
{1}
noise_model_file: /fred/oz002/bgoncharov/correlated_noise_pta_2020/data/dr2_timing_20200607/noise_models/ppta_dr2_gwb_fixedgamma_ephem_c1_20201008.json
