paramfile_label: wnfix_factorz
datadir: /fred/oz002/bgoncharov/correlated_noise_pta_2020/data/dr2_nicer_20201008/
out: /fred/oz002/bgoncharov/correlated_noise_pta_2020_out/dr2_nicer_20201008/
overwrite: True
array_analysis: False
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 10000000
efac: -1
equad: -1
ecorr: -1
noisefiles: /fred/oz002/bgoncharov/correlated_noise_pta_2020/data/dr2_timing_20200607/start_noisefiles/
{0}
noise_model_file: /fred/oz002/bgoncharov/correlated_noise_pta_2020/data/dr2_timing_20200607/noise_models/ppta_dr2_nicer_common_pl_fixedgamma_20201203.json
